=== RUN   TestPrematureEndOfStream
=== PAUSE TestPrematureEndOfStream
=== CONT  TestPrematureEndOfStream
    logger.go:146: 2026-02-26T11:47:42.902-0700	info	created database	{"database": "test_0226184742_xsu", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/persistence/sql/test_sql_persistence.go:137"}
    logger.go:146: 2026-02-26T11:47:42.939-0700	info	Started physicalTaskQueueManager	{"backlog": "classic", "cause": "Force", "component": "matching-engine", "host": "127.0.0.1:65354", "lifecycle": "Started", "wf-namespace": "temporal-system", "wf-task-queue-name": "/_sys/temporal-sys-dlq-activity-tq/3", "wf-task-queue-type": "Workflow", "worker-version": "_unversioned_", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/service/matching/physical_task_queue_manager.go:298"}
    logger.go:146: 2026-02-26T11:47:42.939-0700	info	Started physicalTaskQueueManager	{"backlog": "classic", "cause": "Poll", "component": "matching-engine", "host": "127.0.0.1:65354", "lifecycle": "Started", "wf-namespace": "temporal-system", "wf-task-queue-name": "Seans-MacBook-Pro.local:7b3cb3c1-cb91-4401-9aa3-cac770f5a750", "wf-task-queue-type": "Workflow", "worker-version": "_unversioned_", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/service/matching/physical_task_queue_manager.go:298"}
    logger.go:146: 2026-02-26T11:47:42.939-0700	info	Quota changed	{"component": "persistence", "current-quota": null, "host": "127.0.0.1:65353", "new-quota": 0, "scope": "namespace", "service": "frontend", "wf-namespace": "TestPrematureEndOfStream-010ea58c-ba67-4961-8c40-11de2840adca", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/quotas/calculator/logged_calculator.go:100"}
    logger.go:146: 2026-02-26T11:47:42.939-0700	info	Started physicalTaskQueueManager	{"backlog": "classic", "cause": "UserData", "component": "matching-engine", "host": "127.0.0.1:65354", "lifecycle": "Started", "wf-namespace": "temporal-system", "wf-task-queue-name": "temporal-sys-processor-parent-close-policy", "wf-task-queue-type": "Activity", "worker-version": "_unversioned_", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/service/matching/physical_task_queue_manager.go:298"}
    logger.go:146: 2026-02-26T11:47:42.939-0700	debug	Received PollWorkflowTaskQueue	{"host": "127.0.0.1:65353", "service": "frontend", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/service/frontend/workflow_handler.go:869"}
    logger.go:146: 2026-02-26T11:47:42.939-0700	debug	Poll workflow task queue.	{"host": "127.0.0.1:65353", "service": "frontend", "wf-namespace": "temporal-system", "wf-namespace-id": "32049b68-7872-4094-8e63-d0dd59896a83", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/service/frontend/workflow_handler.go:906"}
    logger.go:146: 2026-02-26T11:47:42.939-0700	debug	Frontend method invoked.	{"cert-thumbprint": "", "host": "127.0.0.1:65353", "operation": "PollActivityTaskQueue", "server-name": "", "wf-namespace": "temporal-system", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/rpc/interceptor/namespace_logger.go:53"}
    logger.go:146: 2026-02-26T11:47:42.939-0700	info	Started physicalTaskQueueManager	{"backlog": "classic", "cause": "Poll", "component": "matching-engine", "host": "127.0.0.1:65354", "lifecycle": "Started", "wf-namespace": "temporal-system", "wf-task-queue-name": "Seans-MacBook-Pro.local:29bf8201-c886-42de-a3db-36e91a9c09bd", "wf-task-queue-type": "Workflow", "worker-version": "_unversioned_", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/service/matching/physical_task_queue_manager.go:298"}
    logger.go:146: 2026-02-26T11:47:42.939-0700	debug	Frontend method invoked.	{"cert-thumbprint": "", "host": "127.0.0.1:65353", "operation": "PollActivityTaskQueue", "server-name": "", "wf-namespace": "temporal-system", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/rpc/interceptor/namespace_logger.go:53"}
    logger.go:146: 2026-02-26T11:47:42.939-0700	debug	fetched user data from parent, no change	{"component": "matching-engine", "host": "127.0.0.1:65354", "wf-namespace": "temporal-system", "wf-task-queue-name": "/_sys/temporal-sys-processor-parent-close-policy/3", "wf-task-queue-type": "Workflow", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/service/matching/user_data_manager.go:341"}
    logger.go:146: 2026-02-26T11:47:42.939-0700	debug	returning empty user data (no data or no change)	{"component": "matching-engine", "host": "127.0.0.1:65354", "wf-namespace": "temporal-system", "wf-task-queue-name": "default-worker-tq", "wf-task-queue-type": "Activity", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/service/matching/user_data_manager.go:633"}
    logger.go:146: 2026-02-26T11:47:42.940-0700	debug	Received PollActivityTaskQueue	{"host": "127.0.0.1:65353", "service": "frontend", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/service/frontend/workflow_handler.go:1139"}
    logger.go:146: 2026-02-26T11:47:42.940-0700	debug	returning empty user data (no data or no change)	{"component": "matching-engine", "host": "127.0.0.1:65354", "wf-namespace": "temporal-system", "wf-task-queue-name": "temporal-sys-processor-parent-close-policy", "wf-task-queue-type": "Activity", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/service/matching/user_data_manager.go:633"}
    logger.go:146: 2026-02-26T11:47:42.940-0700	debug	returning empty user data (no data or no change)	{"component": "matching-engine", "host": "127.0.0.1:65354", "wf-namespace": "temporal-system", "wf-task-queue-name": "temporal-sys-processor-parent-close-policy", "wf-task-queue-type": "Activity", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/service/matching/user_data_manager.go:633"}
    logger.go:146: 2026-02-26T11:47:42.940-0700	debug	returning empty user data (no data or no change)	{"component": "matching-engine", "host": "127.0.0.1:65354", "wf-namespace": "temporal-system", "wf-task-queue-name": "temporal-sys-processor-parent-close-policy", "wf-task-queue-type": "Activity", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/service/matching/user_data_manager.go:633"}
    logger.go:146: 2026-02-26T11:47:42.940-0700	info	Started physicalTaskQueueManager	{"backlog": "classic", "cause": "Force", "component": "matching-engine", "host": "127.0.0.1:65354", "lifecycle": "Started", "wf-namespace": "temporal-system", "wf-task-queue-name": "/_sys/temporal-sys-processor-parent-close-policy/3", "wf-task-queue-type": "Workflow", "worker-version": "_unversioned_", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/service/matching/physical_task_queue_manager.go:298"}
    logger.go:146: 2026-02-26T11:47:42.940-0700	debug	Received PollActivityTaskQueue	{"host": "127.0.0.1:65353", "service": "frontend", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/service/frontend/workflow_handler.go:1139"}
    logger.go:146: 2026-02-26T11:47:42.939-0700	debug	returning empty user data (no data or no change)	{"component": "matching-engine", "host": "127.0.0.1:65354", "wf-namespace": "temporal-system", "wf-task-queue-name": "default-worker-tq", "wf-task-queue-type": "Activity", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/service/matching/user_data_manager.go:633"}
    logger.go:146: 2026-02-26T11:47:42.940-0700	debug	fetched user data from parent, no change	{"component": "matching-engine", "host": "127.0.0.1:65354", "wf-namespace": "temporal-system", "wf-task-queue-name": "/_sys/temporal-sys-processor-parent-close-policy/1", "wf-task-queue-type": "Activity", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/service/matching/user_data_manager.go:341"}
    logger.go:146: 2026-02-26T11:47:42.940-0700	debug	fetched user data from parent, no change	{"component": "matching-engine", "host": "127.0.0.1:65354", "wf-namespace": "temporal-system", "wf-task-queue-name": "/_sys/default-worker-tq/2", "wf-task-queue-type": "Activity", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/service/matching/user_data_manager.go:341"}
    logger.go:146: 2026-02-26T11:47:42.939-0700	debug	returning empty user data (no data or no change)	{"component": "matching-engine", "host": "127.0.0.1:65354", "wf-namespace": "temporal-system", "wf-task-queue-name": "temporal-sys-processor-parent-close-policy", "wf-task-queue-type": "Workflow", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/service/matching/user_data_manager.go:633"}
    logger.go:146: 2026-02-26T11:47:42.940-0700	info	Started physicalTaskQueueManager	{"backlog": "classic", "cause": "Poll", "component": "matching-engine", "host": "127.0.0.1:65354", "lifecycle": "Started", "wf-namespace": "temporal-system", "wf-task-queue-name": "/_sys/default-worker-tq/2", "wf-task-queue-type": "Activity", "worker-version": "_unversioned_", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/service/matching/physical_task_queue_manager.go:298"}
    logger.go:146: 2026-02-26T11:47:42.940-0700	debug	fetched user data from parent, no change	{"component": "matching-engine", "host": "127.0.0.1:65354", "wf-namespace": "temporal-system", "wf-task-queue-name": "/_sys/temporal-sys-processor-parent-close-policy/2", "wf-task-queue-type": "Activity", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/service/matching/user_data_manager.go:341"}
    logger.go:146: 2026-02-26T11:47:42.940-0700	info	Started physicalTaskQueueManager	{"backlog": "classic", "cause": "Poll", "component": "matching-engine", "host": "127.0.0.1:65354", "lifecycle": "Started", "wf-namespace": "temporal-system", "wf-task-queue-name": "/_sys/temporal-sys-processor-parent-close-policy/1", "wf-task-queue-type": "Activity", "worker-version": "_unversioned_", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/service/matching/physical_task_queue_manager.go:298"}
    logger.go:146: 2026-02-26T11:47:42.940-0700	debug	fetched user data from parent, no change	{"component": "matching-engine", "host": "127.0.0.1:65354", "wf-namespace": "temporal-system", "wf-task-queue-name": "/_sys/default-worker-tq/1", "wf-task-queue-type": "Activity", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/service/matching/user_data_manager.go:341"}
    logger.go:146: 2026-02-26T11:47:42.940-0700	debug	fetched user data from parent, no change	{"component": "matching-engine", "host": "127.0.0.1:65354", "wf-namespace": "temporal-system", "wf-task-queue-name": "/_sys/temporal-sys-processor-parent-close-policy/3", "wf-task-queue-type": "Activity", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/service/matching/user_data_manager.go:341"}
    logger.go:146: 2026-02-26T11:47:42.940-0700	info	Started physicalTaskQueueManager	{"backlog": "classic", "cause": "Poll", "component": "matching-engine", "host": "127.0.0.1:65354", "lifecycle": "Started", "wf-namespace": "temporal-system", "wf-task-queue-name": "/_sys/temporal-sys-processor-parent-close-policy/2", "wf-task-queue-type": "Activity", "worker-version": "_unversioned_", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/service/matching/physical_task_queue_manager.go:298"}
    logger.go:146: 2026-02-26T11:47:42.940-0700	debug	Frontend method invoked.	{"cert-thumbprint": "", "host": "127.0.0.1:65353", "operation": "PollActivityTaskQueue", "server-name": "", "wf-namespace": "TestPrematureEndOfStream-010ea58c-ba67-4961-8c40-11de2840adca", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/rpc/interceptor/namespace_logger.go:53"}
    logger.go:146: 2026-02-26T11:47:42.940-0700	info	Started physicalTaskQueueManager	{"backlog": "classic", "cause": "Poll", "component": "matching-engine", "host": "127.0.0.1:65354", "lifecycle": "Started", "wf-namespace": "temporal-system", "wf-task-queue-name": "/_sys/default-worker-tq/1", "wf-task-queue-type": "Activity", "worker-version": "_unversioned_", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/service/matching/physical_task_queue_manager.go:298"}
    logger.go:146: 2026-02-26T11:47:42.940-0700	debug	Frontend method invoked.	{"cert-thumbprint": "", "host": "127.0.0.1:65353", "operation": "PollWorkflowTaskQueue", "server-name": "", "wf-namespace": "TestPrematureEndOfStream-010ea58c-ba67-4961-8c40-11de2840adca", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/rpc/interceptor/namespace_logger.go:53"}
    logger.go:146: 2026-02-26T11:47:42.940-0700	info	Quota changed	{"component": "long-poll-handler", "current-quota": null, "host": "127.0.0.1:65353", "new-quota": 1200, "scope": "namespace", "service": "frontend", "wf-namespace": "TestPrematureEndOfStream-010ea58c-ba67-4961-8c40-11de2840adca", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/quotas/calculator/logged_calculator.go:100"}
    logger.go:146: 2026-02-26T11:47:42.940-0700	debug	Received PollWorkflowTaskQueue	{"host": "127.0.0.1:65353", "service": "frontend", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/service/frontend/workflow_handler.go:869"}
    logger.go:146: 2026-02-26T11:47:42.940-0700	debug	fetched user data from parent, no change	{"component": "matching-engine", "host": "127.0.0.1:65354", "wf-namespace": "temporal-system", "wf-task-queue-name": "/_sys/temporal-sys-processor-parent-close-policy/2", "wf-task-queue-type": "Workflow", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/service/matching/user_data_manager.go:341"}
    logger.go:146: 2026-02-26T11:47:42.940-0700	info	Started physicalTaskQueueManager	{"backlog": "classic", "cause": "Poll", "component": "matching-engine", "host": "127.0.0.1:65354", "lifecycle": "Started", "wf-namespace": "temporal-system", "wf-task-queue-name": "/_sys/temporal-sys-processor-parent-close-policy/3", "wf-task-queue-type": "Activity", "worker-version": "_unversioned_", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/service/matching/physical_task_queue_manager.go:298"}
    logger.go:146: 2026-02-26T11:47:42.940-0700	debug	returning empty user data (no data or no change)	{"component": "matching-engine", "host": "127.0.0.1:65354", "wf-namespace": "temporal-system", "wf-task-queue-name": "temporal-sys-dlq-activity-tq", "wf-task-queue-type": "Activity", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/service/matching/user_data_manager.go:633"}
